[0.052s] Invoking command in '/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_moveit': AMENT_PREFIX_PATH=/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller:/opt/ros/humble BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller:/opt/ros/humble:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs PYTHONPATH=/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_bringup:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs/local/lib/python3.10/dist-packages:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_moveit -- -j8 -l8
[0.179s] Invoked command in '/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_moveit' returned '0': AMENT_PREFIX_PATH=/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller:/opt/ros/humble BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller:/opt/ros/humble:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs PYTHONPATH=/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_bringup:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs/local/lib/python3.10/dist-packages:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_moveit -- -j8 -l8
[0.181s] Invoking command in '/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_moveit': AMENT_PREFIX_PATH=/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller:/opt/ros/humble BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller:/opt/ros/humble:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs PYTHONPATH=/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_bringup:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs/local/lib/python3.10/dist-packages:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_moveit
[0.195s] -- Install configuration: ""
[0.196s] -- Execute custom install script
[0.198s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/ament_index/resource_index/package_run_dependencies/moveo_moveit
[0.201s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/ament_index/resource_index/parent_prefix_path/moveo_moveit
[0.204s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/environment/ament_prefix_path.sh
[0.205s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/environment/ament_prefix_path.dsv
[0.206s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/environment/path.sh
[0.206s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/environment/path.dsv
[0.208s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/local_setup.bash
[0.208s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/local_setup.sh
[0.209s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/local_setup.zsh
[0.211s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/local_setup.dsv
[0.216s] -- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/package.dsv
[0.244s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/ament_index/resource_index/packages/moveo_moveit
[0.246s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/cmake/moveo_moveitConfig.cmake
[0.246s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/cmake/moveo_moveitConfig-version.cmake
[0.246s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/package.xml
[0.247s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/demo.launch.py
[0.251s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/move_group.launch.py
[0.253s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/moveit_rviz.launch.py
[0.254s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/rsp.launch.py
[0.255s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/setup_assistant.launch.py
[0.255s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/spawn_controllers.launch.py
[0.255s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/static_virtual_joint_tfs.launch.py
[0.255s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/warehouse_db.launch.py
[0.255s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/initial_positions.yaml
[0.263s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/joint_limits.yaml
[0.263s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/kinematics.yaml
[0.263s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/moveit.rviz
[0.263s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/moveit_controllers.yaml
[0.263s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/moveo_urdf.ros2_control.xacro
[0.264s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/moveo_urdf.srdf
[0.264s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/moveo_urdf.urdf.xacro
[0.264s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/pilz_cartesian_limits.yaml
[0.264s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/ros2_controllers.yaml
[0.264s] -- Up-to-date symlink: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/.setup_assistant
[0.280s] Invoked command in '/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_moveit' returned '0': AMENT_PREFIX_PATH=/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller:/opt/ros/humble BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller:/opt/ros/humble:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs PYTHONPATH=/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_bringup:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup/lib/python3.10/site-packages:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs/local/lib/python3.10/dist-packages:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_moveit
